id,name,country_id,created_at,updated_at,created_by_id,updated_by_id
82ca8c6a-7a71-4288-9248-740256024599,ADANA,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
94b50acc-2e84-4850-b2ff-b5a0e661bee6,ADIYAMAN,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
e4530ace-e9af-42cf-b5a2-9163c36ee1aa,AFYONKARAHİSAR,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
9d767444-2d63-4243-b608-c7c6c459d4ca,AĞRI,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
519bc39b-dc2e-4b67-8bd5-9137880184ed,AMASYA,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
453a1765-7a7f-4f30-b6e7-7922b5eb9883,ANKARA,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
7169a1ac-db09-4468-9052-7a91d0cbbb09,ANTALYA,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
cc72e435-99d4-45a4-bfc8-273fa0bee9e5,ARTVİN,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
42d869af-4f1f-4aee-9852-671822c258f5,AYDIN,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
3c230499-8e47-4c3c-acbf-fa9b2702a9f1,BALIKESİR,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
e5635fa9-cb5f-464f-96bb-d571f2e589a6,BİLECİK,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
8be0cd05-25e2-4910-8be4-2642d2ca8817,BİNGÖL,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
c15ed4c3-006a-4c87-a3be-498aef914bc8,BİTLİS,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
0c95dc08-7e55-4696-a2e3-d48b6407cade,BOLU,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
5635479a-4f37-4306-9103-c8b2bfb29667,BURDUR,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
61386468-c673-4180-a134-a03c0b478f52,BURSA,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
a0dccf15-c8cd-4da8-9f53-7610dbda58f4,ÇANAKKALE,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
b34537ea-d07a-4140-8ca4-4ae71908f246,ÇANKIRI,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
a781c94f-b3ca-403f-bc89-84193c5f4fba,ÇORUM,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
6a8a3672-0317-4fd4-8d24-42784971f1d4,DENİZLİ,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
5bef84af-f89b-4f1f-b139-cdb0a8a8e125,DİYARBAKIR,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
6a509268-2b20-40e2-908a-29c4a74d7059,EDİRNE,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
6bb258aa-00a0-4793-94fc-9b270638f9d2,ELAZIĞ,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
0144d649-7243-4028-97df-c6eb7708e671,ERZİNCAN,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
e54e22d1-b633-46b5-b2d9-5b5b5473a8a4,ERZURUM,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
01737153-83b6-4c71-84ac-b669d7e6ec8b,ESKİŞEHİR,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
ce0feec5-5bf4-4518-9ae5-8a360c1fb945,GAZİANTEP,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
b47aa0b4-85f6-4287-b4df-ce785677031d,GİRESUN,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
fe0f85bc-7017-4f2c-804c-359279f1a8cf,GÜMÜŞHANE,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
3eaa6616-f66c-409c-a49b-4342d879fa2c,HAKKARİ,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
0d4b0db7-a6d1-4152-a597-67b9485dd3e4,HATAY,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
fcc8f2ef-cf31-4127-82e1-ff07bb97fe30,ISPARTA,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
97c59680-07d3-4383-a687-8df3907fac3b,MERSİN,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
e3eecc83-7fa1-4405-bc61-04dd36656ebd,İSTANBUL,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
038711b6-452e-417e-958b-6a53aca631be,İZMİR,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
e6d7c245-9804-432d-9469-2310dfeac7c1,KARS,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
