id,name,created_at,updated_at,created_by_id,updated_by_id
a1c346d6-2872-4194-9b98-3f0ea5b838ec,ADIYAMAN ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
ed5d732a-1be4-4c92-bcb6-9344ec724de5,AFYON KOCATEPE ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
4eda21ee-95ac-41ac-9ec8-ce34823f6e7c,AFYONKARAHİSAR SAĞLIK BİLİMLERİ ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
6ab97648-c090-4957-a9c3-fbb5f2a99d7a,AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
c2399bb7-b60c-4e6e-85b2-a3115a210a8a,AKDENİZ ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
d52a7d8e-868c-4d69-a725-169ec784621b,AKSARAY ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
e2cfde92-f250-4d84-97e5-cc0382d08e82,ALANYA ALAADDİN KEYKUBAT ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
b27adb28-9134-443c-8e93-ec7d1368934f,AMASYA ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
78606a21-4a01-450e-9df4-aa7fbb765d31,ANADOLU ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
f2947fe6-f533-476a-a861-0d8ac4d009c4,ANKARA HACI BAYRAM VELİ ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
df67fe58-c879-44f4-86c7-169c86cd1165,ANKARA ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
9aa60d7b-8853-4c7e-a6cf-974cb636ddb8,ANKARA YILDIRIM BEYAZIT ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
7bd784b9-a7fd-4eff-bfdb-13d067c493f9,ARDAHAN ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
d8924a5d-8f04-460f-a201-2883314287b4,ARTVİN ÇORUH ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
8ebde6e8-7f76-4e87-a95d-4761f95a945f,ATATÜRK ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
d53a011d-f431-4e6f-bb2c-e34b7fd57a2a,AYDIN ADNAN MENDERES ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
07e0b5dd-fbae-4bab-8b00-d9ea98b6ace6,BALIKESİR ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
05746fcd-98db-49ff-af40-7b38b12825b3,BANDIRMA ONYEDİ EYLÜL ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
da954fd9-b43f-400a-bcc6-c0eb158547f5,BARTIN ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
b2e4fff2-cc75-4fda-aa60-116eb228cb09,BATMAN ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
ac4933c3-be00-40ea-aca3-d5c64eb3ef38,BAYBURT ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
467892e1-3a40-4d1e-bafd-eddf11335ea7,BİLECİK ŞEYH EDEBALİ ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
2e4f6e27-18b0-455c-8900-bccd6b2059ce,BİNGÖL ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
e4d111f5-c2c0-44bd-9c64-81e6bfaebe0c,BİTLİS EREN ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
fb3f86dc-9a11-467e-a1d7-90f5ed5c0ac7,BOLU ABANT İZZET BAYSAL ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
82ca1311-987d-4f08-9d5a-e352176ce406,BURDUR MEHMET AKİF ERSOY ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
c8dfbf32-4d0e-4ca9-ab6f-7605be718458,BURSA ULUDAĞ ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
66ae57d8-de41-4a1b-9f62-cdfd7e8c4323,ÇANAKKALE ONSEKİZ MART ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
91384663-8abe-4ba0-9fa5-b75d18876349,ÇANKIRI KARATEKİN ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
ff743ea7-4c5c-402d-9fea-6a88dfd6c661,ÇUKUROVA ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
79b5b9cd-41c0-48f5-8a84-3d04368a3f0c,DİCLE ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
7f0a6fce-c74c-4a44-82e2-ffed0aa971a6,DOKUZ EYLÜL ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
9ff2a1d5-165b-404d-853c-5d672f7bccae,DÜZCE ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
ff31ab4f-c388-46f0-8ba1-ecca05bcb2bb,EGE ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
4c4d9a43-1934-4f9e-98d9-1ac12d98cfbc,ERCİYES ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
a7d0cebe-3c2f-4c1d-b3e4-3ed35763b65e,ERZİNCAN BİNALİ YILDIRIM ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
36b0638e-c2c8-4c4d-87d5-efa81ff01995,ESKİŞEHİR OSMANGAZİ ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
4aa430a4-4cdb-4f87-92c6-33d8211a5916,ESKİŞEHİR TEKNİK ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
4010f22b-c99b-48a8-be5a-c89a58fb738b,FIRAT ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
043ceaaf-de49-4cdf-9961-fcf7922e6bba,GALATASARAY ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
2b332b76-3caf-415e-be29-5cb6a6388ebf,GAZİ ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
de113947-f854-4214-a456-ff8bbde7ea8c,GAZİANTEP İSLAM BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
42048438-7f70-4c82-8d77-5a8b1de26990,GAZİANTEP ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
d4785904-8364-4cff-99a0-dc5957f5a93b,GİRESUN ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
768852a2-29ec-4ac8-8a2a-190cf2a9d980,GÜMÜŞHANE ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
6b0e6d5b-2416-46a5-933c-cc5a60bc3fec,HACETTEPE ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
522a921d-e091-484f-8cae-b3f289af5289,HAKKARİ ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
bc730264-10dd-4a30-907a-713621f3552d,HARRAN ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
5b9f29f6-91a6-45ff-9bb1-577a8e667a3f,HATAY MUSTAFA KEMAL ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
